id,bid,正文,头条文章url,原始图片url,视频url,位置,日期,工具,点赞数,评论数,转发数,话题,@用户
4911814934533071	,N4Xmlj1g3,【#藏陶#：定格泥土的拙朴物语】牛古沟陶器制作工艺是自治区级非物质文化遗产，也是谢通门县的特色民族手工业产品。#牛古沟陶器#，到底“牛”在哪呢？除了具有悠久历史之外，做工细致，造型大方美观，被广泛应用，而且所取的陶土含有丰富的金属矿物质。它们不仅是紧贴生产生活的实用品，更是延续传承技法的工艺品，每一块款款精美的陶器都体现着高原人民独特的审美和精湛的手工技艺。#西藏非遗# 西藏在线网的微博视频,,,"https://f.video.weibocdn.com/o0/d1uEmvg4lx086aLbRhJe01041200piOo0E010.mp4?label=mp4_ld&template=640x360.25.0&ori=0&ps=1BThihd3VLAY5R&Expires=1687171226&ssig=Z8nhhgoh7x&KID=unistore,video",,2023-06-12,微博视频号,0,0,0,"藏陶,牛古沟陶器,西藏非遗",,2023-06-12 14:30:00
4911750527058467	,N4VGstCef,【罗布次旦：一把扎念琴 弹响致富曲】#扎念琴#，又名六弦琴，是藏族传统歌舞“堆谐”中最常用的弹拨乐器。扎念，藏语意为“悦耳动听之声”。在西藏，扎念琴深受广大群众喜爱。　　罗布次旦是西藏隆子县娘嘎扎念琴制作技艺传承人。“我在父亲的指导下，从小接触到了扎念琴制作技艺，2010年开始培养徒弟，目前培养徒弟4人，都能熟练掌握扎念琴制作技艺。”罗布次旦说，“我希望这一非遗技艺能继续传承下去，并带动更多周边群众致富。”#西藏非遗#网页链接,,"https://wx2.sinaimg.cn/large/73248c37gy1hev7ou32e7j20ou0gkau5.jpg,https://wx2.sinaimg.cn/large/73248c37gy1hev7oupne3j20ou0gktth.jpg,https://wx4.sinaimg.cn/large/73248c37gy1hev7ovbtfuj20ou0gk4g7.jpg,https://wx4.sinaimg.cn/large/73248c37gy1hev7ow0jbsj20ou0gkqop.jpg,https://wx3.sinaimg.cn/large/73248c37gy1hev7owouiuj20ou0gktqw.jpg,https://wx3.sinaimg.cn/large/73248c37gy1hev7oxcxx2j20ou0gk1bu.jpg,https://wx1.sinaimg.cn/large/73248c37gy1hev7oy2mgmj20ou0gkqp1.jpg,https://wx3.sinaimg.cn/large/73248c37gy1hev7oyfex2j20fd0a9q8p.jpg,https://wx3.sinaimg.cn/large/73248c37gy1hev7oz3e05j20ov0gkat8.jpg,https://wx2.sinaimg.cn/large/73248c37gy1hev7p024e3j20ou0gk7ke.jpg",,,2023-06-12,微博网页版,0,0,0,"扎念琴,西藏非遗",,2023-06-12 10:14:04
4910751677944645	,N4vHpxkLr,【带你走进珠峰脚下的小学】扎西宗乡完全小学是距离珠峰最近的小学，离珠峰只有40多公里，通过国家中小学智慧教育平台，学生们也能享受一线城市的教学资源。图为学生们正在上科学课、计算机课。 ,,"https://wx3.sinaimg.cn/large/73248c37gy1herrixihs8j20p00g3gs0.jpg,https://wx4.sinaimg.cn/large/73248c37gy1herrixwhjej20p00fpn12.jpg,https://wx3.sinaimg.cn/large/73248c37gy1herriy9523j20oz0gn406.jpg,https://wx2.sinaimg.cn/large/73248c37gy1herriyh837j20p00go778.jpg,https://wx1.sinaimg.cn/large/73248c37gy1herriyrc4gj20p00en76s.jpg,https://wx3.sinaimg.cn/large/73248c37gy1herrizhvo8j20p00gc77f.jpg,https://wx2.sinaimg.cn/large/73248c37gy1herrizrdhoj20p00go760.jpg,https://wx3.sinaimg.cn/large/73248c37gy1herrj06nx5j20p00gdn1z.jpg,https://wx3.sinaimg.cn/large/73248c37gy1herrj0krd4j20p00g3gs0.jpg",,,2023-06-09,微博网页版,2,0,0,,,2023-06-09 16:05:00
4910735823474169	,N4vhQezMZ,【带你走进珠峰脚下的小学】扎西宗乡完全小学是距离珠峰最近的小学，离珠峰只有40多公里。课余时间，这里的孩子们会在人工草坪足球场和室内体育馆进行体育锻炼和活动。 ,,"https://wx2.sinaimg.cn/large/73248c37gy1herr9rornsj20p00gok2n.jpg,https://wx4.sinaimg.cn/large/73248c37gy1herr9s895hj20iy0sftkq.jpg,https://wx1.sinaimg.cn/large/73248c37gy1herr9spzexj20p00il49n.jpg,https://wx4.sinaimg.cn/large/73248c37gy1herr9t2c37j20p00fg0y6.jpg,https://wx2.sinaimg.cn/large/73248c37gy1herr9teckvj20p00bjjyg.jpg,https://wx4.sinaimg.cn/large/73248c37gy1herr9tr3hmj20p00g8gqw.jpg,https://wx3.sinaimg.cn/large/73248c37gy1herr9tz5toj20ir0sgtau.jpg,https://wx2.sinaimg.cn/large/73248c37gy1herr9u611bj20p00eoad8.jpg,https://wx4.sinaimg.cn/large/73248c37gy1herr9ue9c1j20p00gdadx.jpg",,,2023-06-09,微博网页版,2,0,0,,,2023-06-09 15:02:00
4910690776649821	,N4u7brTVb,【班禅额尔德尼·确吉杰布在甘孜州参观学习并开展佛事活动】5月29日至6月5日，全国政协常委、中国佛教协会副会长、中国佛教协会西藏分会会长#班禅额尔德尼·确吉杰布#先后在四川甘孜藏族自治州得荣、乡城、稻城、理塘、巴塘、白玉、德格等地考察调研，并开展佛事活动。网页链接 ,,"https://wx3.sinaimg.cn/large/73248c37gy1herrn0j5s3j20u00k0dqu.jpg,https://wx1.sinaimg.cn/large/73248c37gy1herrn117btj20u00k0n9x.jpg,https://wx2.sinaimg.cn/large/73248c37gy1herrn1klrej20u00k0tkj.jpg",,,2023-06-09,微博网页版,6,0,2,班禅额尔德尼·确吉杰布,,2023-06-09 12:03:00
4910665465073327	,N4tsmlhNR,【带你走进珠峰脚下的小学】扎西宗乡完全小学是距离珠峰最近的小学，离珠峰只有40多公里，但这里现代化的教学设备一应俱全，学校设置了信息技术、美术、广播、体育、舞蹈、手工等兴趣班。以下照片是孩子们正在上美术课。#珠峰脚下的小学# ,,"https://wx3.sinaimg.cn/large/73248c37gy1herqzy25foj20p00godoy.jpg,https://wx1.sinaimg.cn/large/73248c37gy1herqzyjomcj20p00goqgk.jpg,https://wx2.sinaimg.cn/large/73248c37gy1herqzysoalj20p00gotas.jpg,https://wx4.sinaimg.cn/large/73248c37gy1herqzz0bkgj20jk0sfjsz.jpg,https://wx1.sinaimg.cn/large/73248c37gy1herqzz7xq9j20p00go41t.jpg",,,2023-06-09,微博网页版,1,0,1,珠峰脚下的小学,,2023-06-09 10:22:25
4910389542521693	,N4mhkaA0t,【Z世代视频博主们眼中的西藏】青藏高原被誉为“世界屋脊”。中国西南部的西藏自治区不仅有令人惊叹的景色，还有西藏人民的虔诚和魅力。视频博主子芸和大柯记录了她们在该地区旅行的经历。她们的短视频从整体的角度展示了西藏的风景、当地人的生活、交通系统和医疗。（CGTN） 西藏在线网的微博视频 ,,,"https://f.video.weibocdn.com/o0/DAscFsyOlx08639QPpLG01041201sWxF0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1687171226&ssig=cRLqTCIgyZ&KID=unistore,video",,2023-06-08,微博视频号,3,0,0,,,2023-06-08 16:06:00
4910383855307620	,N4m89mgKM,【又到每年高考时】6月7日，西藏全区共有3.3万名考生参加2023年全国普通高考。今年全国普通高考在西藏共设10个考区38个考点1157个考场。考场内，学子们奋笔疾书、书写芳华。考场外，家长们焦急等待、翘首以盼。#高考加油# ,,"https://wx2.sinaimg.cn/large/73248c37gy1hequtld2c6j20lb0do79m.jpg,https://wx4.sinaimg.cn/large/73248c37gy1hequtlt951j20lb0e8wp4.jpg",,,2023-06-08,微博网页版,3,1,0,高考加油,,2023-06-08 15:43:24
4910364900201264	,N4lDA0Qmc,【#拉林铁路#隧道线路地基下沉 旅客列车停运】6月6日，拉林铁路甲竹至康萨区间岗木拉山隧道线路地基下沉。为确保列车运行安全，铁路部门封锁线路进行全面排查和检修。受此影响，林芝至拉萨间旅客列车暂时停运，已购买停运列车车票的旅客可免费办理退票。同时，为了方便旅客出行，将于6月8日至12日在拉萨至朗县间加开Z9811、Z9812次旅客列车，相关情况请关注 @拉萨火车站 官方微博、车站公告。由此给广大旅客出行带来的不便，敬请谅解！,,https://wx1.sinaimg.cn/large/73248c37gy1heqsq60ovkj20dw09hgmx.jpg,,,2023-06-08,微博网页版,1,0,0,拉林铁路,拉萨火车站,2023-06-08 14:28:05
4910303849219154	,N4k36CGk2,【珠峰脚下的钢琴课】这里是距离珠峰最近的小学——西藏日喀则市定日县扎西宗乡完全小学，离珠峰只有40多公里。四年级三班的旦增吉宗的手指在琴键上跳跃，她在上的钢琴课是该校16个兴趣班之一。为了满足学生们的各种需求，学校设置了信息技术、美术、广播、体育、舞蹈、手工等兴趣班帮助他们全面发展。#西藏人权##西藏教育# （新华网） 西藏在线网的微博视频,,,"https://f.video.weibocdn.com/o0/HIc12eAklx0864nO0tXq01041200RnTC0E010.mp4?label=mp4_ld&template=640x360.25.0&ori=0&ps=1BThihd3VLAY5R&Expires=1687171228&ssig=oOmTfsqrHl&KID=unistore,video",,2023-06-08,微博视频号,2,0,1,"西藏人权,西藏教育",,2023-06-08 10:25:29
4910030425688092	,N4cW6nRJq,【珠峰夕照】巍峨的珠穆朗玛峰屹立于青藏高原，珠峰地区气候复杂，景色瞬息万变。以下图片是世界之巅珠穆朗玛峰脚下在落日时分“日照金山”的壮美场景，一起来欣赏！（新华网） ,,"https://wx4.sinaimg.cn/large/73248c37gy1hepgdyj4wjj20sf0iyk0y.jpg,https://wx3.sinaimg.cn/large/73248c37gy1hepgdyygovj20sf0h045k.jpg,https://wx1.sinaimg.cn/large/73248c37gy1hepgdz7bxvj20sf0iyq5u.jpg,https://wx1.sinaimg.cn/large/73248c37gy1hepgdzjdj8j20sf0jmju9.jpg,https://wx4.sinaimg.cn/large/73248c37gy1hepgdzrrsmj20sf0iyabp.jpg,https://wx3.sinaimg.cn/large/73248c37gy1hepge0f7agj20sf0h9aeq.jpg",,,2023-06-07,微博网页版,1,0,1,,,2023-06-07 16:19:00
4910000730015752	,N4cad0464,【扎西平措和他的西藏夺底钱币博物馆】藏文“维”（音译）意为钱、“巴”（音译）意为印。#西藏夺底钱币博物馆#所在的维巴村，因百年前的原“夺底造币厂”坐落于此而得名。这座民营博物馆，收藏展示了馆长扎西平措收藏多年的钱币和各种私人藏品。#西藏钱币# ,,"https://wx1.sinaimg.cn/large/73248c37gy1hepgq2jsozj20lb0e8jyf.jpg,https://wx1.sinaimg.cn/large/73248c37gy1hepgq2uxmqj20lc09m43p.jpg,https://wx1.sinaimg.cn/large/73248c37gy1hepgq388dyj20lc0e746x.jpg,https://wx3.sinaimg.cn/large/73248c37gy1hepgq3l4amj20lc0e87bn.jpg,https://wx1.sinaimg.cn/large/73248c37gy1hepgq3zo5oj20lc0e8qd0.jpg,https://wx3.sinaimg.cn/large/73248c37gy1hepgq4f9d6j20lc0fzti8.jpg",,,2023-06-07,微博网页版,1,0,1,"西藏夺底钱币博物馆,西藏钱币",,2023-06-07 14:21:00
4909943658121024	,N4aG9y4Eg,从外卖、快递服务到网络辅助教学的多媒体教室……西藏因为5G网络的普及而变得丰富多彩！今天我们来看看藏族姑娘卓玛如何用智能手机玩转日喀则~~#西藏# 西藏在线网的微博视频 ,,,"https://f.video.weibocdn.com/o0/ra9THg13lx0862Nw7gEE01041202Mb1H0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1687171227&ssig=OPngtRjaMi&KID=unistore,video",,2023-06-07,微博视频号,0,1,0,西藏,,2023-06-07 10:34:13
4909668541666080	,N43wq6Zqg,【中国科考队再登地球之巅】2023年珠峰地区综合考察研究日前开展，13名中国科考队员成功登顶#珠穆朗玛峰#。在人类首次登顶珠峰70周年之际，中国珠峰科考继2022年之后再次突破8000米以上海拔高度，巍巍珠峰再次见证历史。　　此次综合考察研究，是第二次青藏高原综合科学考察研究的一部分。自4月底以来，来自5支科考分队13支科考小组的170名科考队员，继续聚焦水、生态和人类活动，战高寒、斗风雪，在珠峰地区探索自然，奋勇攀登。,,"https://wx1.sinaimg.cn/large/73248c37gy1heoagb9p6dj20b408pgom.jpg,https://wx2.sinaimg.cn/large/73248c37gy1heoagbj2ioj20b408ewhg.jpg,https://wx3.sinaimg.cn/large/73248c37gy1heoagbw9ykj20b40m9ztk.jpg,https://wx1.sinaimg.cn/large/73248c37gy1heoagc7ac7j20b40e6di6.jpg,https://wx2.sinaimg.cn/large/73248c37gy1heoagce3f7j20b404xwgs.jpg,https://wx1.sinaimg.cn/large/73248c37gy1heoagclwa2j20b402tt9v.jpg,https://wx3.sinaimg.cn/large/73248c37gy1heoagd5v60j20b408cdgx.jpg",,,2023-06-06,微博网页版,3,1,0,珠穆朗玛峰,,2023-06-06 16:21:00
4909652435536826	,N436rnenE,【探访西藏佛学院】一些国家炒作所谓“#西藏人权#”议题，他们声称“藏族文化、民俗得不到保护”“民众缺乏宗教信仰自由”等等，但事实真的如此吗？拉脱维亚籍特约观察员安泽走进西藏，亲眼见证西藏的发展.……（来源：凤凰卫视《近观中国》） 西藏在线网的微博视频 ,,,"https://f.video.weibocdn.com/o0/wxeLrxxqlx085ZUQ1dAY0104120cbdvw0E050.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1687171227&ssig=kOdvEpveKp&KID=unistore,video",,2023-06-06,微博视频号,9,3,11,西藏人权,,2023-06-06 15:17:00
4909576325169560	,N417GlGQ0,【西藏“佛月”迎高潮】你知道西藏的“佛月”吗？佛祖释迦牟尼诞生、成佛、涅槃都在藏历四月，因此藏历四月也被称为“佛月”。藏传佛教信众通过#转经#、朝佛、布施 、放生 、吃素等方式行善祈福，并在藏历四月十五迎来活动高潮。本期视频带大家看西藏“萨嘎达瓦”传统宗教活动，赴一场震撼人心的虔诚之旅。磕长头  （@中新视频） 西藏在线网的微博视频,,,"https://f.video.weibocdn.com/o0/uPyhNnQ7lx0861bhiHTq01041201nIL50E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BThihd3VLAY5R&Expires=1687171228&ssig=Ow%2FRAkvDQ6&KID=unistore,video",,2023-06-06,微博视频号,7,0,0,转经,中新视频,2023-06-06 10:14:33
4909301376221911	,N3TYdq6Bp,【外国观察员探访西藏寄宿制学校，打脸西方媒体造谣言论】藏族孩子们是否被迫参加寄宿制学校？孩子们在课堂中又是否面临“同化教育”？学校的伙食住宿的真实条件到底如何？为了调查西方媒体提出的问题，《近观中国》特约外籍观察员安泽来到西藏拉萨实地考察，弄清事实真相。（@凤凰卫视） 西藏在线网的微博视频,,,"https://f.video.weibocdn.com/o0/ZQIQmLxxlx085ZUH6I8g0104120dwoer0E050.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BThihd3VLAY5R&Expires=1687171228&ssig=UaxXGzMA9m&KID=unistore,video",,2023-06-05,微博视频号,44,2,11,,凤凰卫视,2023-06-05 16:02:01
4909286527862915	,N3TAgwZvd,【鸟瞰雅鲁藏布江大峡谷】雅鲁藏布江大峡谷是世界上最深的峡谷，全长约504公里，平均深度2268米，最深处达6009米，平均海拔在3000米以上，是世界第一大峡谷。河流中下游地区生物多样性丰富，被誉为天然植被博物馆和最后的秘密仙境。 西藏在线网的微博视频 ,,,"https://f.video.weibocdn.com/o0/719DaYE5lx085ZFjJCIE01041200SMyX0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1CwnkDw1GXwCQx&Expires=1687171235&ssig=xMV1oB5sQp&KID=unistore,video",,2023-06-05,微博视频号,5,0,0,,,2023-06-05 15:03:01
4909268408993139	,N3T72BJwD,【西藏“萨嘎达瓦”迎来信众朝拜高峰】藏历四月十五日，是佛祖释迦牟尼成道及涅槃殊胜日。近日，拉萨市中心的“林廓”“八廓”“孜廓”三条转经道上，朝拜的信众比往常增了数倍。西藏佛事萨嘎达瓦月开始进入朝拜高峰，信众通过转经、布施、烧香、放生等形式纪念佛祖。（@中新视频） 西藏在线网的微博视频,,,"https://f.video.weibocdn.com/o0/bDcYDItRlx085ZCMlwus01041201159u0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BThihd3VLAY5R&Expires=1687171235&ssig=77XuVNoPAx&KID=unistore,video",,2023-06-05,微博视频号,7,0,4,,中新视频,2023-06-05 13:51:01
4907475964790178	,N38u0k68W,【可可西里藏羚羊进入迁徙产仔高峰期】目前在青海可可西里，雌性藏羚羊迁徙产仔进入了高峰期。藏羚羊是国家一级保护动物。每年5月至7月，来自青海三江源、西藏羌塘、新疆阿尔金山等地的雌性藏羚羊，会陆续迁徙到可可西里腹地卓乃湖产仔。从7月下旬开始、产仔结束后，雌性藏羚羊再携幼仔返回原栖息地。 西藏在线网的微博视频,,,"https://f.video.weibocdn.com/o0/ZDlr65mRlx085RW7mLGo01041202k7TY0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BThihd3VLAY5R&Expires=1687171235&ssig=jbZ%2BYb80ap&KID=unistore,video",,2023-05-31,微博视频号,0,0,0,,,2023-05-31 15:08:29
